mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__learning_rate,param_model__max_depth,param_model__n_estimators,param_model__subsample,params,split0_test_rmse,split1_test_rmse,split2_test_rmse,split3_test_rmse,split4_test_rmse,mean_test_rmse,std_test_rmse,rank_test_rmse,split0_train_rmse,split1_train_rmse,split2_train_rmse,split3_train_rmse,split4_train_rmse,mean_train_rmse,std_train_rmse,split0_test_mae,split1_test_mae,split2_test_mae,split3_test_mae,split4_test_mae,mean_test_mae,std_test_mae,rank_test_mae,split0_train_mae,split1_train_mae,split2_train_mae,split3_train_mae,split4_train_mae,mean_train_mae,std_train_mae,split0_test_r2,split1_test_r2,split2_test_r2,split3_test_r2,split4_test_r2,mean_test_r2,std_test_r2,rank_test_r2,split0_train_r2,split1_train_r2,split2_train_r2,split3_train_r2,split4_train_r2,mean_train_r2,std_train_r2
12.927527618408202,0.47856021459753756,0.012468051910400391,0.0003281369169761748,0.01,4,300,0.8,"{'model__learning_rate': 0.01, 'model__max_depth': 4, 'model__n_estimators': 300, 'model__subsample': 0.8}",-5.53086220749211,-5.313355922379988,-5.32284610067613,-5.437787249187948,-5.400902375474928,-5.401150771042221,0.0800086330716133,23,-4.8259423498944845,-4.872151313490835,-4.89490952130148,-4.848212088455568,-4.8612612111813505,-4.860495296864744,0.02308926826498822,-4.478672408251448,-4.21406287518943,-4.310469855741176,-4.372833101204606,-4.306878695889486,-4.336583387255229,0.08726842813206952,23,-3.877682867554273,-3.9257983971612345,-3.9338226658939845,-3.9036375519766735,-3.9230445794932547,-3.9127972124158843,0.020164452014288285,0.26050256761809043,0.2500854115707708,0.2803471441266907,0.24712267891079787,0.2561397200523171,0.2588395044557334,0.011717946255309948,23,0.4014514242585434,0.404266488443925,0.3921303765743579,0.4037551512288464,0.40085646769593175,0.4004919816403209,0.0043786983653927546
16.239556646347047,1.086997369109014,0.014985942840576172,0.0057325881335484035,0.01,4,300,1.0,"{'model__learning_rate': 0.01, 'model__max_depth': 4, 'model__n_estimators': 300, 'model__subsample': 1.0}",-5.584847717604514,-5.3613172808938,-5.387058674457887,-5.490384556935184,-5.435813927707693,-5.451884431519815,0.07978037822344972,24,-4.850519760946779,-4.893663554264059,-4.910967653220179,-4.8784077225971645,-4.905160579246379,-4.8877438540549125,0.02168191169131183,-4.51498982303464,-4.257583001862053,-4.362447218998408,-4.415478859760034,-4.35499376979765,-4.381098534690556,0.0841359626121824,24,-3.8962063183106954,-3.940309720821857,-3.9424065669815183,-3.9275823362135727,-3.952729532113474,-3.9318468948882233,0.019532781647530303,0.2459959752703984,0.2364860021354609,0.2628792351124116,0.23248774316477916,0.24649198035054354,0.2448681872067187,0.01050564493970827,24,0.3953393604991525,0.3989941335879923,0.3881355072795478,0.3963049583695304,0.3899865387504772,0.3937520996973401,0.004055637143434667
2.258759641647339,0.0743426499557018,0.007216644287109375,0.00040249268935036044,0.05,2,100,0.8,"{'model__learning_rate': 0.05, 'model__max_depth': 2, 'model__n_estimators': 100, 'model__subsample': 0.8}",-5.597272150206923,-5.3833805102474495,-5.4000922119603585,-5.501196890964319,-5.442684027778431,-5.464925158231496,0.07769024816700427,25,-5.201044931981848,-5.2522100838845445,-5.254422823434989,-5.209169919107579,-5.240655582949819,-5.231500668271757,0.02220059362407673,-4.545170182989193,-4.2728711247137445,-4.371995528952727,-4.429249953914617,-4.357323608920911,-4.395322079898238,0.09009750588828966,25,-4.177110810741686,-4.235540962755231,-4.21472186686536,-4.184613769192119,-4.220017159320251,-4.20640091377493,0.02207429574155577,0.2426374261793116,0.2301889502848099,0.25930811635072226,0.2294618093300561,0.244586121592,0.24123648474737996,0.010958627391954365,25,0.3047894501578734,0.3076994541328013,0.2995596777927717,0.31166719513329477,0.30368749057168987,0.3054806535576862,0.0040483952944797615
2.7557642459869385,0.09391583810067168,0.007003974914550781,0.0005473887750476744,0.05,2,100,1.0,"{'model__learning_rate': 0.05, 'model__max_depth': 2, 'model__n_estimators': 100, 'model__subsample': 1.0}",-5.640481226667315,-5.4307778483808695,-5.446297086844389,-5.543547866795883,-5.49780000089364,-5.51178080591642,0.07565448296098906,27,-5.232316279338047,-5.277872401470384,-5.2870646355184725,-5.246175646200834,-5.267723622055621,-5.262230516916672,0.020219775897868924,-4.564177545025664,-4.308485368851694,-4.406053038764215,-4.462151197989536,-4.407472059571771,-4.429667842040576,0.08352668090161508,27,-4.204983266202357,-4.250680025004136,-4.241504153674182,-4.217432151211287,-4.240364208966804,-4.230992761011753,0.01700756146179836,0.23089911891588522,0.21657385572827326,0.2465787079398214,0.2175521621315687,0.22920908205994817,0.22816258535509934,0.010905201306571024,27,0.2964043939247365,0.30091776084639854,0.29083001917034457,0.3018526821693851,0.2964759925018118,0.29729616972253525,0.0039282766108631436
6.844298553466797,0.3405310365647318,0.01010432243347168,0.000857465697389045,0.05,2,300,0.8,"{'model__learning_rate': 0.05, 'model__max_depth': 2, 'model__n_estimators': 300, 'model__subsample': 0.8}",-5.256465291845706,-5.137561715153698,-5.0808736824613545,-5.228168789543854,-5.129643902774959,-5.166542676355915,0.06545906617431498,1,-4.659725723215932,-4.680810848175949,-4.6994368794510395,-4.662122405453244,-4.682263126307896,-4.676871796520812,0.014596560547631319,-4.272886767154409,-4.073227449413883,-4.09603947049819,-4.182264661883665,-4.110420287004679,-4.146967727190965,0.07275783051272583,3,-3.7279629185509515,-3.7639957990431525,-3.7639633728366313,-3.738661058725288,-3.759256975703558,-3.7507680249719164,0.01474994920156182,0.3320582424815298,0.2988868889886679,0.34428966368331737,0.3040484740683994,0.32898357618979657,0.3216533690823422,0.017335744023612317,1,0.4419721794054353,0.4501393021195299,0.4397101622171674,0.44864824215276555,0.44416666177011777,0.4449273095330032,0.003938025177369881
9.853474330902099,0.4405648922841659,0.01217031478881836,0.0023984575316683826,0.05,2,300,1.0,"{'model__learning_rate': 0.05, 'model__max_depth': 2, 'model__n_estimators': 300, 'model__subsample': 1.0}",-5.311636758552125,-5.1799956171204915,-5.12726642811639,-5.279637164342373,-5.1863205323239505,-5.216971300091066,0.06817946071927058,9,-4.701175049740435,-4.718455616969461,-4.736249074021971,-4.696387728580857,-4.7119973262523605,-4.712852959113016,0.014049750597594245,-4.304223660873156,-4.099683769675259,-4.135676405982964,-4.235661159663534,-4.154110453663623,-4.185871089971707,0.07408492502284938,9,-3.766937373911448,-3.793687574910716,-3.7946675400479286,-3.7681481877740346,-3.781991952205183,-3.7810865257698625,0.011930207657101196,0.31796332555026807,0.2872573139741835,0.3322605970027258,0.29027852639025475,0.3140737504825657,0.30836670267999955,0.017136931837774608,9,0.4320004551017672,0.441259381332738,0.43089792274062755,0.4405138900664627,0.4370847287625621,0.43635127560083153,0.004257311617405539
3.9877602577209474,0.31173477543202477,0.008087158203125,0.0008381186608308804,0.05,3,100,0.8,"{'model__learning_rate': 0.05, 'model__max_depth': 3, 'model__n_estimators': 100, 'model__subsample': 0.8}",-5.44398413855297,-5.250596653364138,-5.244735743730364,-5.378698453373008,-5.336859374917618,-5.330974872787619,0.07613291955031683,21,-4.850420529518189,-4.883228461017853,-4.896626857610788,-4.8579399533820204,-4.880808092232637,-4.873804778752298,0.01707170329429082,-4.410914391806964,-4.162343544171363,-4.242957766105321,-4.323896936264478,-4.2656237905038665,-4.281147285770398,0.08304309936646259,21,-3.894486920731924,-3.9431585043771804,-3.9300892511965575,-3.9055988238337536,-3.937349201014334,-3.92213654023075,0.018839273650824256,0.2835519663304751,0.26769617991197703,0.30131333216287004,0.26339580955581265,0.27367626972702475,0.27792671153763193,0.013508920468248671,21,0.3953641004149867,0.4015545325849026,0.39170377024155345,0.40136003804380815,0.3960285301333867,0.39720219428372755,0.003774102727186229
4.704790735244751,0.10099772387256095,0.011683797836303711,0.004033734503738631,0.05,3,100,1.0,"{'model__learning_rate': 0.05, 'model__max_depth': 3, 'model__n_estimators': 100, 'model__subsample': 1.0}",-5.531826144534339,-5.301864299580352,-5.295107897579789,-5.424081689125128,-5.370452146007454,-5.384666435365412,0.08750830090276475,22,-4.87694405642514,-4.902481577644465,-4.920455745423567,-4.876848141326149,-4.908006541189454,-4.896947212401755,0.017376351652972518,-4.486818011118811,-4.198744087305868,-4.278506434470252,-4.360643606246706,-4.301297056257638,-4.325201839079855,0.09604099995480889,22,-3.9164419535505615,-3.951202802626993,-3.945537747979256,-3.920098252043758,-3.955545549786873,-3.9377652611974883,0.016272211860762418,0.2602447810169921,0.25332570511500696,0.2878280535612536,0.25091304481243426,0.2645038275287207,0.2633630824068815,0.01315532056301202,22,0.38873336636593225,0.3968262450341462,0.3857689533797207,0.3966908879751142,0.38927847682237304,0.3914595859154574,0.004488660377005782
11.88608341217041,0.27787765144192794,0.011358547210693359,0.0005476129506030715,0.05,3,300,0.8,"{'model__learning_rate': 0.05, 'model__max_depth': 3, 'model__n_estimators': 300, 'model__subsample': 0.8}",-5.220810903235174,-5.15577795221581,-5.090038855776905,-5.205826959243808,-5.1607559914109,-5.166642132376519,0.045804902455491174,2,-4.169547369894474,-4.19214724234416,-4.207184684543305,-4.185249559538966,-4.196603305322837,-4.190146432328748,0.012524354070345266,-4.244066424737376,-4.092628980381004,-4.0986324619261305,-4.1643312056751505,-4.135110339605462,-4.1469538824650245,0.05506222190458676,2,-3.34086640531892,-3.3787272588401036,-3.3678149905419357,-3.3600728112263663,-3.371949556635144,-3.363886204512494,0.013001253969838459,0.3410887545854231,0.29390620533588807,0.3419219137355791,0.309983863174376,0.32081925401223954,0.32154399816870116,0.0184134000884608,2,0.5532002031840231,0.5589543409180295,0.5509401181604483,0.5556715327279076,0.553492460317806,0.5544517310616428,0.0027047868374468842
13.946838140487671,0.24723282736560223,0.011781787872314453,0.0012773424008404063,0.05,3,300,1.0,"{'model__learning_rate': 0.05, 'model__max_depth': 3, 'model__n_estimators': 300, 'model__subsample': 1.0}",-5.314035153730037,-5.164185754320614,-5.106511935611297,-5.255620697464796,-5.191854184870201,-5.2064415451993895,0.07208223557962563,7,-4.220799939882961,-4.2435563386017305,-4.229259445274728,-4.2321568909086205,-4.22025169976801,-4.22920486288721,0.00854966858313288,-4.304520617440669,-4.081373445000172,-4.106013956455938,-4.224001128093932,-4.1736946139865605,-4.177920752195455,0.0808217259991359,7,-3.373574368761662,-3.4068947255760444,-3.37916241530748,-3.3889520161000553,-3.381944042949318,-3.3861055137389124,0.011513886866764087,0.3173472582793504,0.29160139795583007,0.33765549651082294,0.2967207245371899,0.31260924305304816,0.3111868240672483,0.016330473342542333,7,0.5421484614273233,0.5480707608701059,0.5462153930727743,0.5456558526408336,0.5484460278430965,0.5461072991708267,0.002245560873701761
4.5625005722045895,0.28486285681027573,0.009164810180664062,0.0023369686478298124,0.05,4,100,0.8,"{'model__learning_rate': 0.05, 'model__max_depth': 4, 'model__n_estimators': 100, 'model__subsample': 0.8}",-5.393436527091679,-5.206307093574729,-5.1738318620200605,-5.3232168989023085,-5.239365586943242,-5.267231593706404,0.08034159388132689,16,-4.464555169380686,-4.50352330048224,-4.516811585075219,-4.459913498498937,-4.4921251555755894,-4.487385741802535,0.022021454468781617,-4.3604449076144665,-4.11353833280542,-4.172857027809645,-4.278050151559571,-4.171790721100299,-4.21933622817788,0.08828711138845265,14,-3.5741728138465394,-3.627311276635819,-3.6133490374849924,-3.583812168309838,-3.61520169132516,-3.6027693975204698,0.020228374520470018,0.2967946974911152,0.27999825742175843,0.32007680660094595,0.2785136557691599,0.2999708558416795,0.29507085462493177,0.015189491767513691,16,0.48773871974311445,0.49100288142322634,0.48241098148772765,0.4954382888567217,0.48839279105411504,0.488996732512981,0.004262340661213616
5.897663354873657,0.50816465776122,0.01193861961364746,0.0034801797176517795,0.05,4,100,1.0,"{'model__learning_rate': 0.05, 'model__max_depth': 4, 'model__n_estimators': 100, 'model__subsample': 1.0}",-5.4303672233729605,-5.23465412430285,-5.237083517254719,-5.366764689185752,-5.307606858425038,-5.315295282508265,0.0755907929364028,20,-4.473607107386372,-4.506952450712071,-4.517432979126516,-4.478836126564103,-4.516919777101274,-4.4987496881780675,0.018842516341247884,-4.407707126264131,-4.143613396142828,-4.243669382001661,-4.315243901179009,-4.264624916800044,-4.274971744477535,0.08669768001532957,19,-3.579269067530672,-3.621738712800706,-3.6159229042861005,-3.594603001192303,-3.6325100618595343,-3.6088087495338628,0.019255874182560945,0.28713155468363527,0.2721364565072282,0.3033506543544092,0.2666608035126614,0.2816167329073548,0.2821792403930578,0.012765186970940626,20,0.4856593824213765,0.49022744761888837,0.48226855851756967,0.4911476728779013,0.48272949589875336,0.48640651146689784,0.003695388058449845
17.584304904937746,0.7721256236717793,0.01947932243347168,0.0045690739719183365,0.05,4,300,0.8,"{'model__learning_rate': 0.05, 'model__max_depth': 4, 'model__n_estimators': 300, 'model__subsample': 0.8}",-5.2766236110168805,-5.186324489097005,-5.1101930870140695,-5.239146726175164,-5.1548513334827994,-5.1934278493571835,0.05912424447203021,5,-3.5734961380575747,-3.5785090066028564,-3.579352324228863,-3.5312510715962944,-3.609124673998953,-3.5743466428969084,0.024939307082437145,-4.273792886032757,-4.121578148401077,-4.118666154177947,-4.21591937037294,-4.135525357493397,-4.173096383295624,0.06164731013434002,5,-2.8557977428225216,-2.8761150161521356,-2.856659732856466,-2.8311710735663174,-2.89589694090095,-2.863128101259678,0.021722257587416752,0.32692536308957587,0.28551460482613467,0.3367002185273942,0.30112273341788787,0.32237252868042154,0.3145270897082828,0.01859202400885103,5,0.6718126956310493,0.6786230499103862,0.6749650945173331,0.6836858546321445,0.6697546362886462,0.6757682661959118,0.004965749985700675
22.986797094345093,1.019680947501941,0.013192272186279297,0.002151786946566144,0.05,4,300,1.0,"{'model__learning_rate': 0.05, 'model__max_depth': 4, 'model__n_estimators': 300, 'model__subsample': 1.0}",-5.311054067721912,-5.232101134235984,-5.1394854602027085,-5.328524511848802,-5.202936406045295,-5.24282031601094,0.06983519687628784,11,-3.6647497925725725,-3.6915342663477104,-3.7004416717978468,-3.705033952768847,-3.706513152285363,-3.693654567154468,0.015368019307059192,-4.2969263850952375,-4.139819696692215,-4.140912036291535,-4.286696121737481,-4.192373454614062,-4.211345538886105,0.0684668619769056,11,-2.908947339382664,-2.943722694151028,-2.938386015284349,-2.953281302695645,-2.9498683508292993,-2.938841140468597,0.01579742828523528,0.3181129572874065,0.2728462551738524,0.3290741616929369,0.27707419560560353,0.309671584791427,0.30135583091024526,0.022452851178182236,11,0.6548373453930452,0.6580014191972734,0.6526012670509793,0.6517863398152692,0.6516915175495873,0.6537835778012309,0.0023943327487616854
3.0394700527191163,0.33854619352802184,0.010492277145385743,0.003889398445761432,0.1,2,100,0.8,"{'model__learning_rate': 0.1, 'model__max_depth': 2, 'model__n_estimators': 100, 'model__subsample': 0.8}",-5.354261615576596,-5.201020392156043,-5.175626461475111,-5.311006049955316,-5.235809229136071,-5.255544749659828,0.06718676144124697,15,-4.856522847899116,-4.8803236019337914,-4.900619787490932,-4.860486442934631,-4.882307306623714,-4.876051997376438,0.016028886266810382,-4.344078393784876,-4.125614046459102,-4.190051039975471,-4.2605755191197305,-4.192851732704396,-4.222634146408716,0.07422910988161809,16,-3.887312633949402,-3.9329382418144645,-3.924062250510317,-3.898390830932608,-3.9253771026241338,-3.913616211966185,0.01757537795834911,0.3069729794453232,0.28145975462486483,0.31960504739310924,0.28181987319900936,0.3009208598623818,0.29815570290493765,0.01477212820627514,15,0.3938417574607366,0.40226630870190816,0.39071130151842104,0.40073226990749533,0.3956574351144059,0.39664181454059344,0.004297605540079131
3.723668670654297,0.38096789010589655,0.009027957916259766,0.0014012922615369216,0.1,2,100,1.0,"{'model__learning_rate': 0.1, 'model__max_depth': 2, 'model__n_estimators': 100, 'model__subsample': 1.0}",-5.392519851543367,-5.25083476007265,-5.233881523355116,-5.331641154792994,-5.276998293907874,-5.2971751167344,0.058032987227993195,17,-4.881941287174095,-4.907618412566614,-4.933699608353655,-4.886146652834722,-4.899872633343039,-4.901855718854425,0.018409421010814463,-4.3804403802952665,-4.16135539463195,-4.218011350840191,-4.282492317870646,-4.224236997207159,-4.253307288169043,0.07424368633876692,18,-3.914065325979523,-3.953085264446057,-3.9527174296529144,-3.923725939009338,-3.9392664639703763,-3.9365720846116417,0.015570450191528192,0.2970337125693647,0.26762976063913124,0.3042022676708457,0.2762282726790377,0.289878564516435,0.28699451561496286,0.013387424446856443,17,0.3874800383094169,0.3955615682707364,0.382457983834002,0.3943880790156886,0.39130106430335365,0.3902377467466395,0.004792257184082327
